project,stage,subject,record,matrix,band,component,component_1based,selected_order,edge_group,eigenvalue,matrix_path,epochs_path,gof,rv,x_mm,y_mm,z_mm,ori_x,ori_y,ori_z,amplitude,fit_error,dist_left_M1_mm,in_left_M1,dist_left_S1_mm,in_left_S1,dist_SMA_mm,in_SMA,dist_left_PMd_mm,in_left_PMd,dist_right_M1_mm,in_right_M1,dist_right_S1_mm,in_right_S1,dist_right_PMd_mm,in_right_PMd,roi_names,roi_count,roi_weights,best_roi,best_roi_weight,nearest_roi,nearest_roi_dist_mm,eigscore,eigengap,weighted_contra,weighted_ipsi,locality,contrast_contra,contrast_ipsi,contra_score,ipsi_score,gof_norm,gof_coef,final_score
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",0,1,0,first5,0.018361875173300752,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,47.186500941358545,52.813499058641455,-37.116665081471346,-4.836477072312849,50.15288542736623,0.3123268026615431,0.9347220110681904,-0.16954860767300653,0.00012029251714911252,,20.066795975682684,True,25.699448988318682,True,37.95494459868713,False,11.283182545152208,True,75.8121103285059,False,83.04252773121964,False,65.45515027461185,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_PMd,11.283182545152208,3.979,0.06241409243091846,0.3358768984703816,0.1451016679497381,0.5535714285714286,0.2989760677062963,0.12255239339806376,0.5218087529807715,0.2254258055647717,0.47186500941358545,0.6349840150617367,5.164618209109129
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",1,2,1,first5,0.0807759676042192,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,67.48866427912628,32.51133572087372,-56.824022404883166,-7.311136855529208,62.67276103687432,0.297238206074159,0.06850893828727339,-0.9523423618765293,2.0158207951658855e-05,,27.507886178861142,True,29.12806171373622,True,57.03089774703114,False,29.59433290149053,True,94.54809902019372,False,101.95528305693432,False,85.0888656008009,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_M1,27.507886178861142,2.432,0.06241409243091846,0.07022901113965431,0.07489474879737766,0.375,0.15558278165546333,0.17553485864495702,0.09656489031702467,0.10298027959639429,0.6748866427912629,0.9598186284660206,1.0104492240516663
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",2,3,2,first5,0.11845076181669106,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,50.3565363181765,49.6434636818235,37.24516913510487,-7.842962600758095,44.30610125077852,0.6803765110540015,-0.7206610934679386,-0.13317429018988225,0.00013915310684094756,,75.91213293741433,False,82.64337369399954,False,39.72558367103359,False,66.2850211146549,False,19.983682634903985,True,23.931961909305215,True,14.907886538289057,True,right_M1;right_S1;right_PMd,3,1;0.8;0.6,right_M1,1.0,right_PMd,14.907886538289057,2.007,0.04098200275784261,0.05296952876059384,0.1974632008369289,0.4464285714285714,0.06035634047256574,0.2736214410271965,0.07661663981443037,0.28561641549627215,0.503565363181765,0.6857045810908242,1.2757340280071914
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",3,4,3,first5,0.15943276457453368,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,29.813888970777047,70.18611102922296,1.6910852281680133,35.56455883040994,-28.804382532500945,0.34729271007640017,0.9137720136508489,-0.21073319766060164,5.680057688467065e-05,,110.27392199000244,False,112.85818773797526,False,96.2573277567183,False,99.85596940009813,False,109.16419558720226,False,111.59242008831892,False,98.90304888767847,False,,0,,,0.0,SMA,96.2573277567183,1.662,0.04098200275784261,0.019778413478637014,0.030220797263110333,0.5,0.10762951284898876,0.20139407021534791,0.02966762021795552,0.0453311958946655,0.29813888970777047,0.3570222235324328,0.17608226197430416
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",4,5,4,first5,0.16563008768798476,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,24.692664514343576,75.30733548565642,35.70620650065201,12.519886602757627,35.28325160785402,-0.24815223809074025,0.8621964988020605,-0.4416306875478935,2.603173686982077e-05,,83.09431889206328,False,90.14235942241392,False,46.194913572365,False,70.06233051246033,False,41.98776126494503,False,46.11943484183341,False,30.160156311998886,True,right_PMd,1,0.6,right_PMd,0.6,right_PMd,30.160156311998886,1.617,0.012918013163578546,0.033738577129323974,0.020512261594278363,0.5178571428571428,0.16024119174143878,0.09215430520910906,0.05121034028558103,0.031134682777029656,0.24692664514343576,0.27508263222949725,0.17197289417725825
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",51,52,5,last5,0.5698285831902276,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,28.676197162629286,71.32380283737072,60.62395670660181,-4.42589251732367,36.25314729313415,-0.7234152002183255,0.6902670972013469,-0.014205020742909516,1.896098416425882e-05,,100.5448799552184,False,106.92836309336121,False,64.42567456988765,False,90.86758574133027,False,37.14058587931296,False,35.33907337659815,False,38.301892738069846,False,,0,,,0.0,right_S1,35.33907337659815,0.281,0.059144447735573036,1.4308899336035519,1.4337528520006262,0.1964285714285714,0.1609013824334404,0.16112711378382316,1.7119575991328209,1.715382876500749,0.28676197162629286,0.3388191546020686,1.3656539992540333
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",52,53,6,last5,0.5893016797417255,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,28.664624388574694,71.3353756114253,50.51901790774906,-52.72245902776157,-43.935014131170554,0.05455602708748407,0.12272265853593739,-0.9909403559197201,5.990487997597862e-05,,135.26835240262264,False,135.20209227386457,False,122.98742396638069,False,134.73062593220774,False,104.9894689147642,False,98.95661042461361,False,111.77750917969408,False,,0,,,0.0,right_S1,98.95661042461361,0.361,0.02607038263228889,0.24809034229097085,0.23696301797021074,0.2321428571428571,0.1613173381719446,0.15274409856141685,0.30568274317994626,0.2919722899990097,0.28664624388574694,0.3386339902171951,0.29634443999253546
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",53,54,7,last5,0.6153720623740144,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,64.80477993391173,35.19522006608827,-8.372118479765497,-69.4925791031966,23.150109850039993,0.9400532098000528,-0.3376066109563274,-0.048184426770492644,2.6488722004930738e-05,,62.545902132922784,False,59.35330135237576,False,72.91032034272781,False,72.42724832961483,False,71.53722761407089,False,70.20918946994426,False,78.63449351482738,False,,0,,,0.0,left_S1,59.35330135237576,0.47,0.0836260308391904,0.39750991059514107,0.46965766085584204,0.2142857142857143,0.14662093456484968,0.17508760784861757,0.48269060572267136,0.570298588182094,0.6480477993391173,0.9168764789425878,1.0280052433354696
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",54,55,8,last5,0.6989980932132048,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,66.1170721340687,33.88292786593129,20.822617014573467,-67.09479933494347,38.049401826551396,0.8469525282898089,0.5075826649384743,-0.15821268304866384,2.3755605245181344e-05,,73.54043451658791,False,74.27869503199774,False,67.55873187524337,False,78.72780458880821,False,49.089088999389425,False,44.93467344054237,False,62.17663636561038,False,,0,,,0.0,right_S1,44.93467344054237,0.843,0.08658233594049292,0.06104623399550012,0.07906104934229834,0.2857142857142857,0.17213375279023108,0.23460016360520314,0.07848801513707157,0.101649920582955,0.6611707213406871,0.9378731541450995,0.319757502595467
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",55,56,9,last5,0.7855804291536977,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,55.6572715986323,44.3427284013677,0.3545128290155077,-39.01036739670463,10.951297659558925,0.4321984689440072,0.6519135731328586,-0.6230675538074546,9.796260093774956e-05,,59.802569468015065,False,59.66646831714585,False,57.47512876828361,False,61.60362705561311,False,59.37421551143674,False,59.16527094644598,False,61.28051427295083,False,,0,,,0.0,SMA,57.47512876828361,1.298,0.08658233594049292,0.27165880857978225,0.26317184729708815,0.2678571428571429,0.18037182791342915,0.1769243252673955,0.3444245608779382,0.33366430639452244,0.556572715986323,0.7705163455781168,1.6932609310760653
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[10, 14]_robust_concat+reg0.1_im_rec_calib.hdf","[10, 14]",0,1,0,first5,0.020387664331770375,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[10, 14]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,47.96958012321672,52.03041987678328,-37.17075479798485,-4.7479482702629765,50.20313854744611,0.312608388328739,0.9340782056141868,-0.17255115572806046,0.00012066464951215736,,20.139904798721865,True,25.772396800883207,True,38.00031176577597,False,11.326172642060198,True,75.88283373867503,False,83.11981257752949,False,65.50882935980503,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_PMd,11.326172642060198,3.872,0.07922408593804735,0.3373549192104164,0.15234460991767632,0.5535714285714286,0.2957931640809551,0.1272698112268576,0.5241049637733255,0.23667823326496143,0.4796958012321672,0.6475132819714676,5.237654107874825
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[10, 14]_robust_concat+reg0.1_im_rec_calib.hdf","[10, 14]",1,2,1,first5,0.09961175026981772,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[10, 14]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,68.27560732215939,31.724392677840612,-57.63413475464902,-6.765186381804192,62.139747231660024,0.26469007269147093,0.08092151366999818,-0.9609322942038842,1.9429377462849998e-05,,28.333215191801603,True,29.78417713016055,True,57.787684728305024,False,30.28866460240622,True,95.40485568237287,False,102.80871483537673,False,85.8628341945323,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_M1,28.333215191801603,2.202,0.07922408593804735,0.034115639914631984,0.012439979287762505,0.4642857142857143,0.18400475008672806,0.06765032024147907,0.04995504416071112,0.018215683957080814,0.6827560732215939,0.9724097171545505,0.3195391017230423
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[10, 14]_robust_concat+reg0.1_im_rec_calib.hdf","[10, 14]",2,3,2,first5,0.14478076589009553,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[10, 14]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,49.41755054412699,50.58244945587301,36.90643185965308,-7.649344431633365,44.42158390471074,0.6865255542644857,-0.7142847130274954,-0.13594120816393207,0.0001387992186570195,,75.60920223952405,False,82.36024030848364,False,39.35960407984545,False,65.93199204752628,False,20.055554729480967,True,24.143914994247616,True,14.611885815113785,True,right_M1;right_S1;right_PMd,3,1;0.8;0.6,right_M1,1.0,right_PMd,14.611885815113785,1.776,0.04516901562027781,0.05502271582743497,0.1851305489036711,0.4285714285714286,0.06177560231159019,0.25850972461885935,0.07860387975347853,0.26447221271953014,0.49417550544126987,0.6706808087060319,1.063930910538517
pr_AstroSync,exp,14BE,EPOCHS_im_rec_calib.hdf,"MATRIX_[10, 14]_robust_concat+reg0.1_im_rec_calib.hdf","[10, 14]",3,4,3,first5,0.18456848715654142,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\14BE\MATRIX_[10, 14]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\14BE\EPOCHS_im_rec_calib.hdf,55.0720657934808,44.9279342065192,11.233037805195162,38.69406096690404,-5.587987820849666,-0.21315647685827227,-0.9055606925547297,0.3667753378747907,6.76046091820627e-05,,99.77266852525297,False,104.25452828222089,False,78.5313467295118,False,86.67552612373316,False,91.30732687304945,False,94.77265595136399,False,79.08569146592886,False,,0,,,0.0,SMA,78.5313467295118,1.486,0.03978772126644589,0.06475983344022293,0.06419862453465246,0.3392857142857143,0.18985753023522442,0.19397704002279012,0.08673191978601286,0.08598030071605241,0.5507206579348081,0.7611530526956931,0.46998463687002195
